info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/dx/m21fsm894x951dkqytfkg5100000gn/T/chromatic--15367-68xPSX3UgU0O
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook"
info => Loading 9 other files in "/Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook"
info => Adding stories defined in "/Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook/storybook-init-framework-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook/preview.js-generated-config-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 401/420 modules 19 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 405/421 modules 16 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 59% building 410/422 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 60% building 417/426 modules 9 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 60% building 418/426 modules 8 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 60% building 419/426 modules 7 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 60% building 419/427 modules 8 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 60% building 420/427 modules 7 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 60% building 420/428 modules 8 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 420/429 modules 9 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 421/429 modules 8 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 421/430 modules 9 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 60% building 422/432 modules 10 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 60% building 422/433 modules 11 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 60% building 422/434 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 60% building 422/435 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 60% building 423/438 modules 15 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 60% building 424/438 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 426/438 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 61% building 426/450 modules 24 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 61% building 426/451 modules 25 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 61% building 426/452 modules 26 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 61% building 426/453 modules 27 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 61% building 426/454 modules 28 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 426/455 modules 29 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 61% building 426/456 modules 30 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 61% building 426/457 modules 31 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 61% building 427/457 modules 30 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 61% building 428/457 modules 29 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 61% building 428/458 modules 30 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 428/459 modules 31 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 61% building 429/459 modules 30 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 61% building 429/460 modules 31 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 61% building 429/461 modules 32 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 61% building 429/462 modules 33 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 429/463 modules 34 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 61% building 430/463 modules 33 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 61% building 431/463 modules 32 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 61% building 432/463 modules 31 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 61% building 432/464 modules 32 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 432/465 modules 33 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 61% building 432/466 modules 34 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 61% building 432/467 modules 35 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 61% building 433/467 modules 34 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 61% building 433/468 modules 35 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 61% building 433/469 modules 36 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 434/469 modules 35 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 435/469 modules 34 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 435/470 modules 35 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 62% building 435/471 modules 36 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 62% building 435/472 modules 37 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 62% building 436/472 modules 36 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 62% building 436/473 modules 37 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 62% building 437/473 modules 36 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 62% building 438/473 modules 35 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 62% building 439/473 modules 34 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 62% building 440/473 modules 33 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 62% building 441/473 modules 32 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 63% building 442/473 modules 31 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 63% building 443/473 modules 30 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 63% building 443/474 modules 31 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_equalArrays.js
